question,reference_answer,answer,score,dataset,normalized_score,normalized_score2,bert_length,indobert_length,albert_length,longformer_length,multibert_length,indoalbert_length
,"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.",We can find that text with the help of TF-IDF which is a vector space model.For large data sets vector space model is useful.,25.0,cunlp,0.25,25,244,293,253,255,253,301
,"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.",Questiondaki her bir kelimenin corpusun i‡inde ge‡me skl§na bakarm. Her bir kelimenin kendi a§rl§ vardr. Bu kelimeleri vector'e ‡eviririm. Bilgisayarn anlamas i‡in. Daha sonra vector space modeling uygularm. Vectorlerin aralarndaki a‡ya g”re cosine similarity'e bakarm ve benzer olup olmadklarn s”yleyebilirim. A‡ k‡ldk‡e daha benzerdir.,0.0,cunlp,0.0,0,349,387,371,415,340,394
,"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.","I need to find keywords from the question , for example Let question be : Where is the Adana ? In this sentence we have some keywords. Answer must include ""located in"" We can use ""Where"" We can classify the question and we know that we have to find an answer which include ""located in"" and ""Adana"" words. Also we need to find the text most relevant so we can check the frequency of these words. So that we can find the most relevant text to this question.",25.0,cunlp,0.25,25,234,287,244,244,252,293
,"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.",We can use TREC. TREC y”ntemi byk corpuslarda iŸe yarar. Konuyla alakal olarak sorular cevaplar.,0.0,cunlp,0.0,0,168,207,177,193,178,209
,"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.","In a very large corpus, we can find Question Answering systems for the semantically most relevant text. History of dialog is important for Question Answering. Question Answerizing using memorizes. We can look question as semantically and return answer from very large corpus. We can look question how get return answer. It chose most meaningful answer from very large corpus.",0.0,cunlp,0.0,0,202,260,203,214,226,265
,"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.","We can use WordNet Based Approaches. WordNet can be graph or tree structured.In this case, ve can use graph. Each node contains synsets, end edges are relation. nodelar arasndaki edge'lere de§er vererek en yksek de§ere sahip olan nodelar semantic olarak en ilgilidir diyebiliriz.",50.0,cunlp,0.5,50,213,260,218,231,220,262
,"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.","With Information Retrieval based question-answering method. Because it will rank documents, paragraphs even sentences for occurrency. Then appropriate one will be extract for answer. That'll be semantically most relevant text",50.0,cunlp,0.5,50,256,311,266,268,270,319
,"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.","Let our question be ""Ni‡in ?"" First of all , we have to check our question for stem and affixes . Then we should scan our corpus . And we should decide some questions : - When we use ""Ni‡in"" in our corpus ? - Which text has most include ""Ni‡in"" to the others ? After all analysis we can also draw a Vector Space Graph. With use N-grams formula we can calculate probabilitys. ",25.0,cunlp,0.25,25,307,363,328,323,323,370
,"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.","Co-occurance can be used. Vector space wouldn't be usefull, because it is a very large corpus.",25.0,cunlp,0.25,25,239,288,248,249,249,295
,"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.","Firstly doing the word Sense Dsambiguation on this sentence. I will using Knowledge-Based Approaches for it Because it is using WordNet which is very common. and it has all relations. For example synony, antonym, hypernym, meronym. Also i will do same operations for the corpus. In corpus I have text, because of that i am applying this for sentences. For ability to that i have to get rid of same lemmas and i will use some special keywords after these operations. i will determine similarity between sentence and corpus text's sentences in Sense Level. I am using sense level because it is primary level and give uniqe meanings.",50.0,cunlp,0.5,50,271,337,278,282,293,339
,"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.",We can use semantic similarity for the question words And we can use this similarity result in question answering techniques. Firstly I thought vector space model but It is not very useful for large data.,25.0,cunlp,0.25,25,251,309,260,262,265,317
,"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.","First, we must understand the questing. With Question Answering methods we can define the properties of our answer. Based on that properties (like who,whom,when,where,what etc.) we can search our corpus. And then results can be filtered by their semantic relatedness. We can use vector space model for searching corpus.",50.0,cunlp,0.5,50,198,252,203,210,220,255
,"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.",For a semantic similarity we can look 3 different levels. -Sense Level -Word Level -Text Level We can compare with using text level similarity. We compare with the large corpus (ex. WordNet) and the sentence.,50.0,cunlp,0.5,50,175,229,183,185,195,231
,"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.","First we have to check the type of question. What, how, when, where? Then we can understand what does question ask and we can search for answer types. Also we can normalize the question and save the words in a temp data. Then in large corpus we can search for our words. Frequently text that our words most used has to be answer for this question.",25.0,cunlp,0.25,25,207,255,210,217,225,262
,"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.","Seperate word by word and find use frequency.The word which has lowest usage gives more spesific information about question.For example if sentence has ""DNA "" word we can say it would be about science.So we can find more information to use lowest word frenquency words.And then use Vector Space model to find most relevant text.in large corpus, Vector Space cost high but it can be useful",50.0,cunlp,0.5,50,298,358,310,308,308,366
,"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.","Vectorize Documents with TF-IDF, Use cosine similarity to find closest.(No Stop words + Lemmatize words for performance due to large corpus)",25.0,cunlp,0.25,25,249,298,257,257,258,308
,"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.","If we look Vector spaces nodes for question words, If there is a sentence in corpus and near to question words node location, we can find relevant between them.",25.0,cunlp,0.25,25,246,298,254,257,256,307
,"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.","First, we can divide the question into words. Secondly, we create a vector for each word. Each vector is created according to the meaning of the related word. Then, after representing each vector on the Vector Space, we can calculate the cosine similarity of each word to indicate the co-occurence of group of words. When we want to find the most relevant text to question, we can do the same operations that we did on the question for the text. Then, By considering frequency of co-occurences of the question on the corpus, we can indicate the text which can include the answer of our question. ",50.0,cunlp,0.5,50,341,420,352,353,351,430
,"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.","Cause of a very large corpus, we can't use co-occurence statistics. This take very long time. So we can use feature extraction method for this problem.",25.0,cunlp,0.25,25,165,214,169,175,181,216
,"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.","Firstly, we will teach the system to computer. For this, we will use corpus annoation. We have two method: supervisor and automaticly. In my opinion, supervisor system work more correctly than other. In next step, we will find semantic in this text. So, we will find meaning of the text. I suggest that we can use vectoral space. We will wrote all words to the space. That?s why we can use cos() for finding similarity of words. It will give meaning of text to us. Also, we can use LSA for this problem.",25.0,cunlp,0.25,25,335,392,344,344,348,401
,"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.","We create vector space model taking each words in the question and create vectors, and look for similar or co-occure words of the question words in the corpus, create vectors for them, then compare similarity using cosine similarity to find most similar text to our question. Also we can use a Hybrid method using WordNet to create a model and the corpus to look at, the most adjacant edges in the WordNet model are the most relevant. This method is used to find semantic relations.",50.0,cunlp,0.5,50,232,292,238,240,252,297
,"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.","First we can do sentence segmentation so we divide the corpus into sentences. Then we would do parsing and POS to filter sentences with same *units of sentence. Then we can use any semantic relation to find the text with the closest meaning to the main sentence. *""units of sentence"": ""cmlenin ”geleri""",75.0,cunlp,0.75,75,283,342,297,295,295,349
,"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.","We need to do some extractions like answering. I mean, let's assume our question is ""Who is Ada Lovelace?"" or ""Atatrk, is alive or not?"". Firstly, we need to do classification our answers. Then we need to do to obtain keywords, normalizing, tokenizing etc which will from Query Frame. We can say if our question begins with Who-Whom , we can assume answer will be PERSON, And if it begin with Where, it should be LOCATION. Now, let's go back to our question. Answer type will be person and ""ada lovelace"" our token. or another question. Answer type: Yes/No . tokens= ""atatrk"" ""alive"" We can searching in our corpus, for our tokens. And we can take answers which is related to our question then we measure semantic similarity(word/text/sense level)",50.0,cunlp,0.5,50,318,387,339,331,355,393
,"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.","We use contextual, POS information of these and show these words as vectors in Vector Space Model. Relevant things have familiar words. According to this idea, we use one of those similarity methods and according to the result we choose the text that include these words",25.0,cunlp,0.25,25,266,325,274,276,279,335
,"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.","We can find text similarity by applying word similarity. First I will get rid of stopwords, then I will take lemmas of words in this question. Afterthat , compare these words (that in this question) with words of text in corpus.While comparing the words ,I will use Wordnet. It will let us know that these two words have a relation or they have strong or weak relation or they don't. After comparing all words I will find a text that have most relational words inside with mine.",50.0,cunlp,0.5,50,236,293,241,244,262,302
,"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.","With vector space model. In this model, we can calculate word's and sentence's vector place in Corpus. After that, we can compare it with the question. It can give us sematically most revelant text to this question.",25.0,cunlp,0.25,25,265,316,272,272,273,323
,"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.","What is your name? -> Questionon Answer => My name is Refia. 1 Her soru i‡inde cevabyla alakal kelime i‡eriyor.isim sordu , cevapta ' da isim olmal ya da Ne, Nasl,How gibi sorular 2 POS tag tekni§iyle trne g”re bakabiliriz ama ilk y”ntem olmazsa. Mesela ka‡ yaŸndasn? Cevap sfat olmal de§il mi ? ""18"" . b”yle yazsada cevap kabul edebiliriz . 3 (Saysal veri olacak Ÿeklinde . ) Da§n uzunlu§u ne kadar ? 18 m. ( cevap saysal veri i‡ermeli ). ",0.0,cunlp,0.0,0,320,353,351,369,312,356
,"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.",Soru cmlesindeki kelimelerin corpus i‡indeki textlerde tekrar etme miktarna baklr.Vector space modeli ile de aralarndaki benzerlik bulunur.Birbirlerine ne kadar yaknlarsa o kadar benzerlerdir.,25.0,cunlp,0.25,25,284,320,300,313,274,327
